groupXX@127.0.1.1:35014:   1
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   0
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6


##### groupXX	2018/12/08 23:19:17
----- [groupXX@127.0.1.1:35002] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35002
Recipes: {adioduea=[adioduea, Content--adioduea, groupXX], ailpcnho=[ailpcnho, Content--ailpcnho, groupXX], dcrmbrcr=[dcrmbrcr, Content--dcrmbrcr, groupXX], ebrthqhr=[ebrthqhr, Content--ebrthqhr, groupXX], fcyfedtp=[fcyfedtp, Content--fcyfedtp, groupXX], ffhjravp=[ffhjravp, Content--ffhjravp, groupXX], gdynvmdj=[gdynvmdj, Content--gdynvmdj, groupXX], givjmmko=[givjmmko, Content--givjmmko, groupXX], gwfnqtca=[gwfnqtca, Content--gwfnqtca, groupXX], hwcgrcaq=[hwcgrcaq, Content--hwcgrcaq, groupXX], kleafbxa=[kleafbxa, Content--kleafbxa, groupXX], luccrohc=[luccrohc, Content--luccrohc, groupXX], lylmpxjt=[lylmpxjt, Content--lylmpxjt, groupXX], mxbqaxmf=[mxbqaxmf, Content--mxbqaxmf, groupXX], ovfbpavs=[ovfbpavs, Content--ovfbpavs, groupXX], prqwlmyi=[prqwlmyi, Content--prqwlmyi, groupXX], rijwcvhu=[rijwcvhu, Content--rijwcvhu, groupXX], rmgnkpga=[rmgnkpga, Content--rmgnkpga, groupXX], royjygsa=[royjygsa, Content--royjygsa, groupXX], rumfgdyd=[rumfgdyd, Content--rumfgdyd, groupXX], sbimrpjb=[sbimrpjb, Content--sbimrpjb, groupXX], tkxolmvn=[tkxolmvn, Content--tkxolmvn, groupXX], tqgwmswi=[tqgwmswi, Content--tqgwmswi, groupXX], wkehjxda=[wkehjxda, Content--wkehjxda, groupXX], wrhpjpfi=[wrhpjpfi, Content--wrhpjpfi, groupXX], wrwfmqyx=[wrwfmqyx, Content--wrwfmqyx, groupXX], wwmbqgld=[wwmbqgld, Content--wwmbqgld, groupXX], xcpwxwsb=[xcpwxwsb, Content--xcpwxwsb, groupXX], ykpbuhvt=[ykpbuhvt, Content--ykpbuhvt, groupXX]}
Log: RemoveOperation [recipeTitle=dkkeuswh, recipeTimestamp=groupXX@127.0.1.1:35013:   1, timestamp=groupXX@127.0.1.1:35012:   4]
AddOperation [recipe=[sbimrpjb, Content--sbimrpjb, groupXX], timestamp=groupXX@127.0.1.1:35012:   5]
AddOperation [recipe=[gdynvmdj, Content--gdynvmdj, groupXX], timestamp=groupXX@127.0.1.1:35012:   6]
AddOperation [recipe=[kleafbxa, Content--kleafbxa, groupXX], timestamp=groupXX@127.0.1.1:35012:   7]
AddOperation [recipe=[hwcgrcaq, Content--hwcgrcaq, groupXX], timestamp=groupXX@127.0.1.1:35002:   1]
AddOperation [recipe=[ebrthqhr, Content--ebrthqhr, groupXX], timestamp=groupXX@127.0.1.1:35014:   1]
RemoveOperation [recipeTitle=giqfbkwi, recipeTimestamp=groupXX@127.0.1.1:35001:   1, timestamp=groupXX@127.0.1.1:35014:   2]
RemoveOperation [recipeTitle=oqrmmrdx, recipeTimestamp=groupXX@127.0.1.1:35006:   0, timestamp=groupXX@127.0.1.1:35014:   3]
AddOperation [recipe=[luccrohc, Content--luccrohc, groupXX], timestamp=groupXX@127.0.1.1:35014:   4]
RemoveOperation [recipeTitle=bqyvdwfk, recipeTimestamp=groupXX@127.0.1.1:35005:   1, timestamp=groupXX@127.0.1.1:35011:   3]
AddOperation [recipe=[rmgnkpga, Content--rmgnkpga, groupXX], timestamp=groupXX@127.0.1.1:35011:   4]
AddOperation [recipe=[xhrjgiyq, Content--xhrjgiyq, groupXX], timestamp=groupXX@127.0.1.1:35011:   5]
AddOperation [recipe=[rumfgdyd, Content--rumfgdyd, groupXX], timestamp=groupXX@127.0.1.1:35011:   6]
AddOperation [recipe=[dkvexxmg, Content--dkvexxmg, groupXX], timestamp=groupXX@127.0.1.1:35008:   2]
RemoveOperation [recipeTitle=kicjxgbg, recipeTimestamp=groupXX@127.0.1.1:35001:   0, timestamp=groupXX@127.0.1.1:35000:   1]
AddOperation [recipe=[ykpbuhvt, Content--ykpbuhvt, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]
AddOperation [recipe=[tkxolmvn, Content--tkxolmvn, groupXX], timestamp=groupXX@127.0.1.1:35010:   2]
AddOperation [recipe=[gwfnqtca, Content--gwfnqtca, groupXX], timestamp=groupXX@127.0.1.1:35010:   3]
AddOperation [recipe=[wkehjxda, Content--wkehjxda, groupXX], timestamp=groupXX@127.0.1.1:35010:   4]
AddOperation [recipe=[rijwcvhu, Content--rijwcvhu, groupXX], timestamp=groupXX@127.0.1.1:35010:   5]
AddOperation [recipe=[dkkeuswh, Content--dkkeuswh, groupXX], timestamp=groupXX@127.0.1.1:35013:   1]
AddOperation [recipe=[wrhpjpfi, Content--wrhpjpfi, groupXX], timestamp=groupXX@127.0.1.1:35006:   2]
RemoveOperation [recipeTitle=bdmjloki, recipeTimestamp=groupXX@127.0.1.1:35010:   1, timestamp=groupXX@127.0.1.1:35006:   3]
AddOperation [recipe=[mxbqaxmf, Content--mxbqaxmf, groupXX], timestamp=groupXX@127.0.1.1:35006:   4]
AddOperation [recipe=[royjygsa, Content--royjygsa, groupXX], timestamp=groupXX@127.0.1.1:35006:   5]
AddOperation [recipe=[tqgwmswi, Content--tqgwmswi, groupXX], timestamp=groupXX@127.0.1.1:35001:   2]
AddOperation [recipe=[prqwlmyi, Content--prqwlmyi, groupXX], timestamp=groupXX@127.0.1.1:35001:   3]
RemoveOperation [recipeTitle=xhrjgiyq, recipeTimestamp=groupXX@127.0.1.1:35011:   5, timestamp=groupXX@127.0.1.1:35001:   4]
AddOperation [recipe=[ailpcnho, Content--ailpcnho, groupXX], timestamp=groupXX@127.0.1.1:35009:   3]
RemoveOperation [recipeTitle=geuktqog, recipeTimestamp=groupXX@127.0.1.1:35002:   0, timestamp=groupXX@127.0.1.1:35007:   1]
RemoveOperation [recipeTitle=dkvexxmg, recipeTimestamp=groupXX@127.0.1.1:35008:   2, timestamp=groupXX@127.0.1.1:35005:   2]
RemoveOperation [recipeTitle=lhepqpvg, recipeTimestamp=groupXX@127.0.1.1:35005:   0, timestamp=groupXX@127.0.1.1:35005:   3]
AddOperation [recipe=[wwmbqgld, Content--wwmbqgld, groupXX], timestamp=groupXX@127.0.1.1:35005:   4]
AddOperation [recipe=[lylmpxjt, Content--lylmpxjt, groupXX], timestamp=groupXX@127.0.1.1:35005:   5]
AddOperation [recipe=[wrwfmqyx, Content--wrwfmqyx, groupXX], timestamp=groupXX@127.0.1.1:35005:   6]

Summary: groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   1
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   0
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   6
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   6


##### groupXX	2018/12/08 23:19:17
----- [groupXX@127.0.1.1:35004] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35004
Recipes: {adioduea=[adioduea, Content--adioduea, groupXX], ailpcnho=[ailpcnho, Content--ailpcnho, groupXX], dcrmbrcr=[dcrmbrcr, Content--dcrmbrcr, groupXX], dkkeuswh=[dkkeuswh, Content--dkkeuswh, groupXX], ebrthqhr=[ebrthqhr, Content--ebrthqhr, groupXX], fcyfedtp=[fcyfedtp, Content--fcyfedtp, groupXX], ffhjravp=[ffhjravp, Content--ffhjravp, groupXX], gdynvmdj=[gdynvmdj, Content--gdynvmdj, groupXX], giqfbkwi=[giqfbkwi, Content--giqfbkwi, groupXX], givjmmko=[givjmmko, Content--givjmmko, groupXX], gwfnqtca=[gwfnqtca, Content--gwfnqtca, groupXX], hwcgrcaq=[hwcgrcaq, Content--hwcgrcaq, groupXX], kicjxgbg=[kicjxgbg, Content--kicjxgbg, groupXX], kleafbxa=[kleafbxa, Content--kleafbxa, groupXX], luccrohc=[luccrohc, Content--luccrohc, groupXX], lylmpxjt=[lylmpxjt, Content--lylmpxjt, groupXX], mxbqaxmf=[mxbqaxmf, Content--mxbqaxmf, groupXX], ovfbpavs=[ovfbpavs, Content--ovfbpavs, groupXX], prqwlmyi=[prqwlmyi, Content--prqwlmyi, groupXX], rijwcvhu=[rijwcvhu, Content--rijwcvhu, groupXX], rmgnkpga=[rmgnkpga, Content--rmgnkpga, groupXX], royjygsa=[royjygsa, Content--royjygsa, groupXX], rumfgdyd=[rumfgdyd, Content--rumfgdyd, groupXX], sbimrpjb=[sbimrpjb, Content--sbimrpjb, groupXX], tkxolmvn=[tkxolmvn, Content--tkxolmvn, groupXX], tqgwmswi=[tqgwmswi, Content--tqgwmswi, groupXX], wkehjxda=[wkehjxda, Content--wkehjxda, groupXX], wrhpjpfi=[wrhpjpfi, Content--wrhpjpfi, groupXX], wrwfmqyx=[wrwfmqyx, Content--wrwfmqyx, groupXX], wwmbqgld=[wwmbqgld, Content--wwmbqgld, groupXX], xcpwxwsb=[xcpwxwsb, Content--xcpwxwsb, groupXX], ykpbuhvt=[ykpbuhvt, Content--ykpbuhvt, groupXX]}
Log: RemoveOperation [recipeTitle=dkkeuswh, recipeTimestamp=groupXX@127.0.1.1:35013:   1, timestamp=groupXX@127.0.1.1:35012:   4]
AddOperation [recipe=[sbimrpjb, Content--sbimrpjb, groupXX], timestamp=groupXX@127.0.1.1:35012:   5]
AddOperation [recipe=[gdynvmdj, Content--gdynvmdj, groupXX], timestamp=groupXX@127.0.1.1:35012:   6]
AddOperation [recipe=[kleafbxa, Content--kleafbxa, groupXX], timestamp=groupXX@127.0.1.1:35012:   7]
AddOperation [recipe=[hwcgrcaq, Content--hwcgrcaq, groupXX], timestamp=groupXX@127.0.1.1:35002:   1]
AddOperation [recipe=[ebrthqhr, Content--ebrthqhr, groupXX], timestamp=groupXX@127.0.1.1:35014:   1]
RemoveOperation [recipeTitle=giqfbkwi, recipeTimestamp=groupXX@127.0.1.1:35001:   1, timestamp=groupXX@127.0.1.1:35014:   2]
RemoveOperation [recipeTitle=oqrmmrdx, recipeTimestamp=groupXX@127.0.1.1:35006:   0, timestamp=groupXX@127.0.1.1:35014:   3]
AddOperation [recipe=[luccrohc, Content--luccrohc, groupXX], timestamp=groupXX@127.0.1.1:35014:   4]
RemoveOperation [recipeTitle=bqyvdwfk, recipeTimestamp=groupXX@127.0.1.1:35005:   1, timestamp=groupXX@127.0.1.1:35011:   3]
AddOperation [recipe=[rmgnkpga, Content--rmgnkpga, groupXX], timestamp=groupXX@127.0.1.1:35011:   4]
AddOperation [recipe=[xhrjgiyq, Content--xhrjgiyq, groupXX], timestamp=groupXX@127.0.1.1:35011:   5]
AddOperation [recipe=[rumfgdyd, Content--rumfgdyd, groupXX], timestamp=groupXX@127.0.1.1:35011:   6]
AddOperation [recipe=[dkvexxmg, Content--dkvexxmg, groupXX], timestamp=groupXX@127.0.1.1:35008:   2]
RemoveOperation [recipeTitle=kicjxgbg, recipeTimestamp=groupXX@127.0.1.1:35001:   0, timestamp=groupXX@127.0.1.1:35000:   1]
AddOperation [recipe=[ykpbuhvt, Content--ykpbuhvt, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]
AddOperation [recipe=[tkxolmvn, Content--tkxolmvn, groupXX], timestamp=groupXX@127.0.1.1:35010:   2]
AddOperation [recipe=[gwfnqtca, Content--gwfnqtca, groupXX], timestamp=groupXX@127.0.1.1:35010:   3]
AddOperation [recipe=[wkehjxda, Content--wkehjxda, groupXX], timestamp=groupXX@127.0.1.1:35010:   4]
AddOperation [recipe=[rijwcvhu, Content--rijwcvhu, groupXX], timestamp=groupXX@127.0.1.1:35010:   5]
AddOperation [recipe=[dkkeuswh, Content--dkkeuswh, groupXX], timestamp=groupXX@127.0.1.1:35013:   1]
AddOperation [recipe=[wrhpjpfi, Content--wrhpjpfi, groupXX], timestamp=groupXX@127.0.1.1:35006:   2]
RemoveOperation [recipeTitle=bdmjloki, recipeTimestamp=groupXX@127.0.1.1:35010:   1, timestamp=groupXX@127.0.1.1:35006:   3]
